173,184,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,192,175
173,161,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,169,175
173,161,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,192,175
173,161,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,169,175
173,184,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,192,175
173,207,208,208,209,208,209,208,209,208,209,208,209,208,209,208,209,208,209,208,209,208,210,-1,-1,-1,-1,-1,-1,212,209,208,209,208,209,208,209,208,209,208,209,208,209,208,209,208,208,209,215,175
173,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,175
173,-1,-1,-1,-1,-1,-1,-1,-1,256,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,19,20,21,22,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,19,20,21,22,-1,175
173,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,19,20,21,22,-1,-1,-1,-1,-1,-1,254,-1,-1,-1,-1,-1,42,43,44,45,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,42,43,44,45,-1,175
173,-1,-1,-1,255,-1,-1,-1,-1,-1,-1,42,43,44,45,-1,-1,-1,-1,19,20,21,22,-1,-1,-1,-1,65,66,67,68,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,256,-1,65,66,67,68,-1,175
173,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,65,66,67,68,-1,-1,-1,-1,42,43,44,45,-1,-1,-1,-1,88,89,90,91,-1,255,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,88,89,90,91,-1,175
173,-1,-1,-1,-1,-1,19,20,21,22,-1,88,89,90,91,-1,-1,-1,-1,65,66,67,68,-1,-1,-1,256,111,112,113,114,-1,-1,-1,-1,-1,19,20,21,22,-1,-1,-1,-1,111,112,113,114,-1,175
173,-1,-1,-1,-1,-1,42,43,44,45,256,111,112,113,114,-1,-1,-1,-1,88,89,90,91,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,42,43,44,45,-1,-1,-1,-1,-1,-1,-1,-1,-1,175
173,-1,-1,256,-1,-1,65,66,67,68,-1,-1,-1,-1,-1,-1,-1,254,-1,111,112,113,114,-1,-1,-1,-1,-1,-1,-1,254,-1,-1,-1,-1,-1,65,66,67,68,-1,256,-1,-1,-1,-1,-1,-1,-1,175
173,-1,-1,-1,-1,-1,88,89,90,91,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,255,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,88,89,90,91,-1,-1,-1,-1,-1,-1,-1,-1,-1,175
173,-1,-1,-1,-1,-1,111,112,113,114,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,111,112,113,114,-1,-1,-1,-1,-1,-1,-1,-1,-1,175
196,197,197,197,197,197,197,197,197,197,197,197,197,197,197,197,197,197,197,197,197,197,197,197,197,197,197,197,197,197,197,197,197,197,197,197,197,197,197,197,197,197,197,197,197,197,197,197,197,198
